time_s,yaw,pitch
0.0,2.2019234137120978,-1.9316593159690438
0.035727874276261375,2.216472478614195,-2.1590628804838774
0.07145574855252275,2.2183080254233007,-1.992473058355567
0.10718362282878412,2.2418113857022726,-2.0132581264173983
0.1429114971050455,2.1727662834153567,-2.0240590353788575
0.17863937138130687,2.2403225529472084,-2.1037708898728753
0.21436724565756823,2.186736111111111,-1.9898747331760476
0.2500951199338296,2.2599486044932733,-2.0427000805948814
0.285822994210091,2.2288106407961914,-2.01759389527771
0.32155086848635234,2.2238058873000472,-1.8782699773362599
0.35727874276261373,2.200608705000948,-1.8729629655701585
0.39300661703887513,2.210423018154257,-1.9333730306769592
0.42873449131513647,2.2066088192301936,-1.975286095114659
0.46446236559139786,2.211658839100568,-1.9796804911851928
0.5001902398676592,2.222943454610975,-1.9302841452934725
0.5359181141439205,2.2140679162532777,-2.0903186590532328
0.571645988420182,2.2140653059007103,-1.9546029672863818
0.6073738626964433,2.219145310866382,-1.9688199687811219
0.6431017369727047,2.204684302967751,-2.0259021881123447
0.6788296112489661,2.2099239771406793,-2.006104444537358
0.7145574855252275,2.1979358542579064,-2.0367361759518623
0.7502853598014888,2.217260048832901,-1.8941411998220459
0.7860132340777503,2.1998394330859563,-1.9528635945529114
0.8217411083540116,2.2016759051378076,-1.9087779457824818
0.8574689826302729,2.232341316995774,-2.0053257602034917
0.8931968569065343,2.22069026906786,-2.045521949787109
0.9289247311827957,2.221728101389464,-1.980393867993135
0.9646526054590571,2.212568841707858,-2.0604046816107915
1.0003804797353184,2.229872567662484,-1.9968703935526404
1.0361083540115799,2.225950341765211,-2.0643249076621424
1.071836228287841,2.226632245220742,-2.074855838909618
1.1075641025641025,2.2418785061688946,-2.03131827276142
1.143291976840364,2.222995056135993,-2.0263883493666643
1.1790198511166252,2.225314333152579,-2.032856415981288
1.2147477253928867,2.227526395357641,-2.007939810514583
1.2504755996691481,2.2281732071689992,-1.9945064821264071
1.2862034739454093,2.211547743838522,-2.1750015871000508
1.3219313482216708,2.223630972641758,-2.0275462586771296
1.3576592224979322,2.195980004266498,-2.0173270263056438
1.3933870967741935,2.225589575622965,-1.9648354613135386
1.429114971050455,2.200187388930625,-2.1000046101007306
1.4648428453267164,2.225516328968589,-1.993793082868312
1.5005707196029776,2.2122326158446532,-2.1241384580117675
1.536298593879239,2.237348015501608,-2.1397169373184615
1.5720264681555005,2.2267097396852633,-2.0059764699080764
1.6077543424317617,2.230935419829499,-2.0837694361078016
1.6434822167080232,2.2349341065258947,-2.080205387706504
1.6792100909842844,2.220310932828825,-2.0904214707129913
1.7149379652605459,2.2125768965803476,-2.0796244124325103
1.7506658395368073,2.2086402615681515,-2.169196852151588
1.7863937138130686,2.229176607233503,-2.111741972238689
1.82212158808933,2.2255186551616113,-2.0479904499652934
1.8578494623655915,2.2076997683326445,-2.168980453131941
1.8935773366418527,2.201385701932785,-2.1195584126063123
1.9293052109181141,2.23137881029457,-2.1753285661350215
1.9650330851943756,2.219306536360071,-2.1831176319336767
2.000760959470637,2.2160860374875884,-2.1074767791154168
2.036488833746898,2.22604020855755,-2.132262632170286
2.0722167080231597,2.2215751276223714,-2.051785983421251
2.107944582299421,2.2190793737421974,-2.1057703377927193
2.143672456575682,2.2337170001471103,-2.0586321073536
2.179400330851944,2.2353334578054747,-2.165889061689995
2.215128205128205,2.2102676039028775,-2.0715171918145026
2.2508560794044663,2.2102713666714235,-2.101048878347054
2.286583953680728,2.2275737766806496,-2.1169415821024176
2.322311827956989,2.2291196250540706,-2.07774841105028
2.3580397022332504,2.2088221216472483,-2.139403804667582
2.393767576509512,2.216753851613813,-2.128937549697229
2.4294954507857733,2.2273755174740577,-2.051501477548106
2.4652233250620346,2.224825287590374,-1.951356011455959
2.5009511993382962,2.2244091468792475,-2.108871414331598
2.5366790736145575,2.2393487511653913,-2.110000239852251
2.5724069478908187,2.2360189278071827,-2.064791043487136
2.6081348221670804,2.2384772553415906,-2.028544517615556
2.6438626964433416,2.2444806552067686,-2.058139345596614
2.679590570719603,2.2429391425128777,-1.9961928934010151
2.7153184449958645,2.2278910898721462,-2.014236081357939
2.7510463192721257,2.220232870425042,-2.0176606787055924
2.786774193548387,2.236336403570749,-1.9228622345282629
2.8225020678246486,2.220540872096749,-2.117867087653606
2.85822994210091,2.220079276661409,-2.0227453863117577
2.893957816377171,2.224527167695164,-2.089759863743362
2.9296856906534328,2.2202490849363063,-2.0169115842434655
2.965413564929694,2.2116900852392516,-2.0695268733706804
3.001141439205955,2.218112098990189,-1.9776173648110487
3.036869313482217,2.234541924145186,-2.0875843070200437
3.072597187758478,2.253365347592924,-2.046612182837594
3.1083250620347394,2.2413216033988537,-2.0495679434106346
3.144052936311001,2.253435215537806,-1.9506818096910374
3.1797808105872623,2.227427720533625,-2.0171104732121323
3.2155086848635235,2.2154020199709556,-2.0141129345277835
3.251236559139785,2.220507738884093,-1.9535209148359916
3.2869644334160464,2.226679774205777,-2.0680874988876576
3.3226923076923076,2.2075269780742413,-2.0564925738403397
3.358420181968569,2.21957340253315,-1.950102916891675
3.3941480562448305,2.245365388092248,-2.127455116090713
3.4298759305210917,2.288321716690621,-2.013504623044097
3.465603804797353,2.2807027024309816,-2.2336406128278368
3.5013316790736146,2.2494014030877305,-2.144606537196612
3.537059553349876,2.2557562826780457,-2.1418965268250414
3.572787427626137,2.250889153905417,-2.2520317608594116
3.6085153019023988,2.254206083530495,-2.204366506157893
3.64424317617866,2.2471671177098593,-2.2260732809412027
3.6799710504549212,2.2653547976275514,-2.2496817329277654
3.715698924731183,2.255085954764576,-2.264697036626284
3.751426799007444,2.272855812335924,-2.0768160528180575
3.7871546732837054,2.2586439978136217,-2.0490304184147274
3.822882547559967,2.2604547198556255,-2.1852702516847753
3.8586104218362283,2.260438403913126,-2.2611884235889073
3.8943382961124895,2.281940058396155,-2.2747727733722267
3.930066170388751,2.249078842879346,-2.1656340579710145
3.9657940446650124,2.2787212223631887,-2.1458709077990927
4.001521918941274,2.2604664919086193,-2.1071878269813964
4.037249793217535,2.2611738061834923,-2.1492781381565873
4.072977667493796,2.277311317868564,-2.0266701506837386
4.108705541770058,2.25613082403442,-2.0607378174627162
4.144433416046319,2.2723633697455847,-1.9638275553721283
4.18016129032258,2.2661402615890207,-2.212980136010537
4.215889164598842,2.2947133945638023,-2.1006327416027606
4.251617038875104,2.2707353048621703,-2.1465076586814353
4.287344913151364,2.251212583578331,-2.1095946133074848
4.323072787427626,2.261681263829055,-2.148675317417349
4.358800661703888,2.2513966118231132,-2.1756965944272446
4.3945285359801485,2.2930289295012827,-2.0824645268311825
4.43025641025641,2.2563433282048453,-2.128957355005285
4.465984284532672,2.2676334265299785,-1.9976557012964826
4.501712158808933,2.312867169173873,-1.9409793436859069
4.537440033085194,2.3148499257466244,-1.9317057291666666
4.573167907361456,2.34152884345022,-1.7263881370521887
4.608895781637717,2.2994230675694385,-2.1490416720654633
4.644623655913978,2.286123042250857,-2.0654525375895494
4.68035153019024,2.3064854413885665,-1.9066873141072322
4.716079404466501,2.3053388944468005,-1.8314586688721544
4.7518072787427625,2.2749185278774804,-1.8019398811604335
4.787535153019024,2.266385747669003,-1.737837132416913
4.823263027295285,2.2793875922391287,-1.999940273272749
4.858990901571547,2.2820991377605506,-1.8414776182034616
4.894718775847808,2.2796551316482536,-1.8805155354973095
4.930446650124069,2.267211481099426,-1.8038498900761797
4.966174524400331,2.2639001550831015,-1.9585350630823415
5.0019023986765925,2.2550621956623393,-1.892851362287564
5.037630272952853,2.259071801981803,-2.0107336784947596
5.073358147229115,2.2332068145309636,-1.8152229271871898
5.109086021505377,2.245284337268519,-1.8931396623361174
5.144813895781637,2.2397823676464044,-1.8133569386971546
5.180541770057899,2.243776366927476,-1.7436737565805647
5.216269644334161,2.239959625037356,-1.7980937821193825
5.2519975186104215,2.2644148978419447,-1.7492313698696988
5.287725392886683,2.259833117112867,-1.7628072327096143
5.323453267162945,2.2706080093989414,-1.7653896194224648
5.359181141439206,2.26652605079495,-1.8911795751418392
5.394909015715467,2.244122011912528,-1.7899979291778836
5.430636889991729,2.2754207276750122,-2.0031891374505535
5.46636476426799,2.2677125878274684,-1.8834998194728607
5.5020926385442515,2.2781371551598846,-1.8449524909444066
5.537820512820513,2.2817224916449437,-1.9174231444046075
5.573548387096774,2.2707548933379504,-1.8102078912379258
5.609276261373036,2.2731854764118715,-1.8688344761724498
5.645004135649297,2.2552360053416987,-1.847444204463643
5.680732009925558,2.2650818752700825,-1.8162540938637761
5.71645988420182,2.26007107339648,-1.7875111004850057
5.752187758478081,2.2692149808403377,-1.8923665957008446
5.787915632754342,2.2553699058279517,-1.9223157822966914
5.823643507030604,2.268227253650781,-1.84551201011378
5.8593713813068655,2.2651012315782104,-1.8811708984290287
5.895099255583126,2.2658745127624798,-1.80749635178109
5.930827129859388,2.247307209409899,-1.9227465659570202
5.96655500413565,2.2447185521397977,-1.9434884697454002
6.00228287841191,2.249665052611918,-1.9107686613616863
6.038010752688172,2.2818375001773936,-1.834731946515684
6.073738626964434,2.2639280173713066,-1.7845826194929506
6.109466501240695,2.2732150146704355,-1.816371093865266
6.145194375516956,2.221770903565234,-1.765777896280496
6.180922249793218,2.204895537053163,-1.8466992862231661
6.216650124069479,2.2055176368860665,-1.8161981034294066
6.25237799834574,2.1636711017095895,-1.802423397047778
6.288105872622002,2.2093635697744456,-1.751560758910663
6.323833746898263,2.187835533658646,-1.7769787578455476
6.3595616211745245,2.221054795719343,-1.5791923975298372
6.395289495450786,2.207163843499053,-1.711564215390502
6.431017369727047,2.2134326604342918,-1.486409207217541
6.466745244003309,2.193620572579075,-1.679343491646929
6.50247311827957,2.2034629768450853,-1.4685606246340486
6.538200992555831,2.192197129053055,-1.4827208884533725
6.573928866832093,2.213326698939059,-1.4785129583483845
6.6096567411083536,2.2158651707576635,-1.4906749582890946
6.645384615384615,2.193618919433066,-1.5897586614418113
6.681112489660877,2.2001850635496725,-1.488871626150003
6.716840363937138,2.196236836502155,-1.5166614599604291
6.752568238213399,2.1834653522292604,-1.5246873720116112
6.788296112489661,2.1836532639565522,-1.465982894990676
6.824023986765922,2.1892631328737817,-1.591945388933686
6.8597518610421835,2.205727363631848,-1.4906672649575223
6.895479735318445,2.2035850544057207,-1.4818440224461091
6.931207609594706,2.1942195575206016,-1.5605602902451154
6.966935483870968,2.190430480124098,-1.5028418649363133
7.002663358147229,2.194559524740092,-1.5738719838545931
7.03839123242349,2.189792412007173,-1.619224643221203
7.074119106699752,2.2086717517049257,-1.5967651606841171
7.109846980976013,2.184147727339917,-1.5585328127063174
7.145574855252274,2.201384063472216,-1.5401507464849977
7.181302729528536,2.199774328423861,-1.444223119352883
7.2170306038047976,2.182528298190044,-1.5128865335099868
7.252758478081058,2.205335769408287,-1.4885999548392215
7.28848635235732,2.181655735820027,-1.4804429140421818
7.324214226633582,2.1784015494433615,-1.5562888951781904
7.3599421009098425,2.195724132027218,-1.5375998100641033
7.395669975186104,2.200328354768847,-1.5349332911066194
7.431397849462366,2.20750318184863,-1.6031256158105178
7.467125723738627,2.2020768118209517,-1.5471252001601281
7.502853598014888,2.2189327867846846,-1.5481256380959696
7.53858147229115,2.206178658072232,-1.5246335339165065
7.574309346567411,2.185979572116574,-1.5028978794782566
7.610037220843672,2.2300588895002034,-1.5256225718107126
7.645765095119934,2.2141076039896705,-1.525152549584659
7.681492969396195,2.2075435170684097,-1.50914219876142
7.7172208436724565,2.216638669185039,-1.4746877808422945
7.752948717948718,2.217908489513998,-1.4695714242322997
7.788676592224979,2.232944861717051,-1.4859141843049077
7.824404466501241,2.217186375615287,-1.4302758478734925
7.860132340777502,2.2040250953494316,-1.48371477937671
7.895860215053763,2.210602490302,-1.4944450343582665
7.931588089330025,2.191456755453857,-1.5534091455113317
7.9673159636062865,2.1887538174163135,-1.4714954078123248
8.003043837882547,2.1950590210076997,-1.5389490315778143
8.038771712158809,2.194022802521892,-1.5129149633192727
8.07449958643507,2.210962764884137,-1.5117620784634855
8.110227460711332,2.207628783841255,-1.5032343851074534
8.145955334987592,2.189695179457978,-1.5432986162820541
8.181683209263854,2.2233309745705294,-1.569209021396903
8.217411083540116,2.205576348242465,-1.5553478594715708
8.253138957816377,2.2117756527098598,-1.5576854059319645
8.288866832092639,2.227549563972572,-1.604867758888794
8.3245947063689,2.199555932793748,-1.6146113615637698
8.36032258064516,2.1974440349073645,-1.5690152491202431
8.396050454921422,2.2139352559538032,-1.6163883307214302
8.431778329197684,2.2227392087998354,-1.546836971432545
8.467506203473945,2.219149479629777,-1.6160718621810541
8.503234077750207,2.1898423408277923,-1.5833171204674408
8.538961952026469,2.205877114285424,-1.5744434460152126
8.574689826302729,2.215681341441148,-1.555207266142196
8.61041770057899,2.1846614002913642,-1.6267834291498748
8.646145574855252,2.2302548142431804,-1.5477159471054804
8.681873449131514,2.199244236948893,-1.7048522448979593
8.717601323407775,2.2179364470518355,-1.5648949581885052
8.753329197684037,2.2221916826220154,-1.5428252254084684
8.789057071960297,2.2127113808845005,-1.5713331195210605
8.824784946236559,2.215422326337636,-1.5824934289515526
8.86051282051282,2.216928630427611,-1.5016128777716404
8.896240694789082,2.203170187699178,-1.6114074847222626
8.931968569065344,2.2144083379267108,-1.4463986958290387
8.967696443341605,2.2270713535100692,-1.5106089077491693
9.003424317617865,2.1858440694750536,-1.5145262219124764
9.039152191894127,2.186227760299134,-1.6876093424134897
9.074880066170389,2.188510713855711,-1.5689623735038616
9.11060794044665,2.203397902928618,-1.6262220726870393
9.146335814722912,2.2492078901640755,-1.6493667751778782
9.182063688999174,2.2183070384162846,-1.4484827099506
9.217791563275433,2.219833326435265,-1.2292899734576388
9.253519437551695,2.2634954417107678,-1.2506145840603649
9.289247311827957,2.275664064480154,-1.1342228234136744
9.324975186104218,2.356641868300744,-0.7873197046632581
9.36070306038048,2.329589646925135,-0.703309223486519
9.396430934656742,2.3319667329319005,-0.5197233020809513
9.432158808933002,2.353729330475995,-0.5782100099240564
9.467886683209263,2.3488518170749324,-0.6001692981755034
9.503614557485525,2.347052388901316,-0.546692607003891
9.539342431761787,2.3433806768820564,-0.552802845014197
9.575070306038048,2.3280805861417364,-0.46814217703315686
9.61079818031431,2.3439090162367684,-0.4666307262724282
9.64652605459057,2.3501513707643737,-0.4738995466118425
9.682253928866832,2.347592871880574,-0.47528669092512954
9.717981803143093,2.334773213965703,-0.5231905397322045
9.753709677419355,2.327364671622268,-0.5170577192155981
9.789437551695617,2.3549098071699266,-0.42604702068411354
9.825165425971878,2.3667674643738223,-0.4219491682465468
9.860893300248138,2.370349367748664,-0.4788727466129213
9.8966211745244,2.3627804174031493,-0.4466336626874473
9.932349048800662,2.379082363561434,-0.42176070267189647
9.968076923076923,2.382022762054874,-0.4103774900954188
10.003804797353185,2.3774629898555117,-0.4291936463624262
10.039532671629447,2.37208086486712,-0.3834908528160062
10.075260545905707,2.3760847446307842,-0.46251402481338083
10.110988420181968,2.3621254368802918,-0.4084362483869027
10.14671629445823,2.39060788779677,-0.4464679471852501
10.182444168734492,2.376619239337346,-0.362226447203978
10.218172043010753,2.377562470723474,-0.3886247877758913
10.253899917287015,2.4016971479922806,-0.3954801654486616
10.289627791563275,2.3961414518261743,-0.5082870779565141
10.325355665839536,2.393310779096569,-0.3213319702681405
10.361083540115798,2.4156697700855503,-0.4349460936770505
10.39681141439206,2.40056461483792,-0.3932740411339633
10.432539288668321,2.392654836380266,-0.3609755397335783
10.468267162944583,2.396712997288846,-0.4413072196942691
10.503995037220843,2.386184181683386,-0.3767467761254667
10.539722911497105,2.402658574531907,-0.5255309502557346
10.575450785773366,2.3822085203470245,-0.38772268831629214
10.611178660049628,2.398956236516359,-0.49198574014453306
10.64690653432589,2.41180873573168,-0.527327582602879
10.68263440860215,2.403641654082325,-0.3906069667401112
10.718362282878411,2.4395360717486874,-0.5258923867697521
10.754090157154673,2.4175348721322196,-0.4177409586433639
10.789818031430935,2.4242476722557207,-0.4366285157237246
10.825545905707196,2.42323186694457,-0.4103272625776289
10.861273779983458,2.4405800675480305,-0.45309219183067834
10.897001654259718,2.4231244663169393,-0.41829359533590255
10.93272952853598,2.412206636406013,-0.4845101320470813
10.968457402812241,2.4124462669123035,-0.48785858484262856
11.004185277088503,2.420246601285982,-0.46518226938216667
11.039913151364765,2.375915387967012,-0.4541357350394959
11.075641025641026,2.3084412608368186,-0.6378618837033545
11.111368899917286,2.2857383167977456,-0.47178858892047726
11.147096774193548,2.272561680674177,-0.705694172858819
11.18282464846981,2.3385567952013933,-0.6156291834002677
11.218552522746071,2.2868015155280763,-0.5782856156000571
11.254280397022333,2.317769510097144,-0.6719842219036228
11.290008271298595,2.30314171571273,-0.5858211730405938
11.325736145574854,2.2908356686844527,-0.6337429111531191
11.361464019851116,2.2986269294075083,-0.597560438754173
11.397191894127378,2.3148363714682403,-0.5973815077894705
11.43291976840364,2.304505055363393,-0.6539248391209094
11.468647642679901,2.3236511734532135,-0.6496355002144116
11.504375516956163,2.3085603640161962,-0.6461138797582441
11.540103391232423,2.3400726066458626,-0.6216317393573173
11.575831265508684,2.296581957437162,-0.6959039078932802
11.611559139784946,2.3663387485547434,-0.6136630811732204
11.647287014061208,2.3344658356752497,-0.552616700762507
11.68301488833747,2.31115379629285,-0.6073443384290201
11.718742762613731,2.2939920058763485,-0.6471220764202763
11.754470636889991,2.350569081105495,-0.6280561642255795
11.790198511166253,2.284925228278599,-0.7110193499162846
11.825926385442514,2.3544488974307627,-0.6107509178856577
11.861654259718776,2.3074488346041915,-0.7248377128398698
11.897382133995038,2.3421741129538844,-0.6516651632689879
11.9331100082713,2.3630820620675874,-0.5864243682935272
11.96883788254756,2.4309835368166395,-0.6675279279042058
12.00456575682382,2.3925351875105423,-0.7220258491897493
12.040293631100083,2.317503807603425,-0.6616725101990276
12.076021505376344,2.3217402656563357,-1.062291771088245
12.111749379652606,2.286608181456916,-1.4803931473436576
12.147477253928868,2.2085820547809423,-1.9032608128165158
12.183205128205127,2.2215514168196973,-1.9499548941690463
12.21893300248139,2.185232401877954,-2.157029800730058
12.25466087675765,2.1839765318573914,-2.3562937177760994
12.290388751033912,2.1763737428713124,-2.446041001821189
12.326116625310174,2.178639959154735,-2.643383925668623
12.361844499586436,2.179093499178625,-2.953840000735544
12.397572373862696,2.1891598944019526,-2.6603543522619817
12.433300248138957,2.19721299811694,-2.5277147875419517
12.469028122415219,2.174845807068369,-2.628834044281942
12.50475599669148,2.2015382743093586,-2.5519862215519606
12.540483870967742,2.220278195732756,-2.6401343335659457
12.576211745244004,2.1822678882040125,-2.5899342027367602
12.611939619520264,2.197567052881293,-2.5171069929180274
12.647667493796526,2.169238961173629,-2.488302055044384
12.683395368072787,2.1675197700178845,-2.6704373269240818
12.719123242349049,2.1753421772506556,-2.668135095447871
12.75485111662531,2.167663948469252,-2.5256918900685865
12.790578990901572,2.170327957233701,-2.4692535805647435
12.826306865177832,2.2143445887737165,-2.2865720215454934
12.862034739454094,2.2202738658288386,-2.2987076623987126
12.897762613730356,2.1810085218742774,-2.4820104163233014
12.933490488006617,2.1934226556612346,-2.433519174863606
12.969218362282879,2.1689446122550717,-2.529572676054041
13.00494623655914,2.178509153669911,-2.5353930978149886
13.0406741108354,2.1847236115714725,-2.535883515106735
13.076401985111662,2.1810270405747865,-2.563792819499341
13.112129859387924,2.1817119103680542,-2.5663894618336607
13.147857733664186,2.15958894611029,-2.6556718057057584
13.183585607940447,2.1644316942816677,-2.6069394590023958
13.219313482216707,2.170416475109335,-2.438326447103405
13.255041356492969,2.160852905481219,-2.595276175244188
13.29076923076923,2.1455018137211646,-2.5445855271606526
13.326497105045492,2.155329894439412,-2.4373938648012836
13.362224979321754,2.1522652155867243,-2.6728900995588556
13.397952853598015,2.1584520634629656,-2.6040622271095444
13.433680727874275,2.159149127767204,-2.626648970074471
13.469408602150537,2.1569410704294296,-2.544541308909036
13.505136476426799,2.171300448165395,-2.6269374453541054
13.54086435070306,2.1649818616239442,-2.4217006280215063
13.576592224979322,2.1715291788934725,-2.4919849632102933
13.612320099255584,2.150939613618471,-2.456491004036212
13.648047973531844,2.1381595727954066,-2.5798424604349948
13.683775847808105,2.142566701748771,-2.6544800090391103
13.719503722084367,2.1535099331527965,-2.6117182219074904
13.755231596360629,2.1466803374304693,-2.3801054635090018
13.79095947063689,2.1784666455297863,-2.400584091951258
13.826687344913152,2.1642737345963234,-2.5581389907183527
13.862415219189412,2.1759379207592655,-2.58740245436153
13.898143093465674,2.178926233370576,-2.4906333325736685
13.933870967741935,2.1515866871701133,-2.312711033248733
13.969598842018197,2.1293650908943,-2.49370104617407
14.005326716294459,2.1603725870848947,-2.502977949180481
14.04105459057072,2.1550917436323402,-2.4341611026512044
14.07678246484698,2.1618804042639606,-2.258917259702746
14.112510339123242,2.156270718589882,-2.3867011701170116
14.148238213399503,2.1421522050940576,-2.3940035123279615
14.183966087675765,2.138935205362766,-2.4897566211054643
14.219693961952027,2.135209252345044,-2.4255356758584647
14.255421836228289,2.1531539215351803,-2.24772400747955
14.291149710504548,2.1106680699737113,-2.460393999969481
14.32687758478081,2.100484823657905,-2.3623724224119975
14.362605459057072,2.1266543727423,-2.2895713778619182
