time_s,yaw,pitch
14.398333333333333,2.135540265766268,-2.3355697785624954
14.434061207609595,2.125472445852472,-2.1481884604608057
14.469789081885857,2.125430939567167,-2.2665303945965163
14.505516956162117,2.1345062938119357,-2.3933729133736845
14.541244830438378,2.136313741910835,-2.2123739930448565
14.57697270471464,2.1395548182678183,-2.19105875466452
14.612700578990902,2.1276651513241673,-2.129845834674679
14.648428453267163,2.1152447448161515,-2.3021605945810526
14.684156327543425,2.111424971834344,-2.0087406180865646
14.719884201819685,2.112104462045009,-2.1005050725586947
14.755612076095947,2.105967763265596,-2.112146205632512
14.791339950372208,2.134607713686582,-2.0478259678534987
14.82706782464847,2.114790365025442,-2.1454052218693187
14.862795698924732,2.1265459093944266,-2.0387576801505842
14.898523573200993,2.119359497520072,-2.116687644589454
14.934251447477253,2.170365735079762,-1.9651726144560377
14.969979321753515,2.1257930602567736,-1.8770451670814803
15.005707196029777,2.1355949702499957,-2.082728177561866
15.041435070306038,2.156215271408996,-1.9081124390732456
15.0771629445823,2.121810404826983,-1.8471066098365914
15.112890818858562,2.1754555161786993,-1.8494386933067193
15.148618693134821,2.1697707150418633,-1.7688883283939718
15.184346567411083,2.187452153023929,-1.7657275758345645
15.220074441687345,2.1872868744061913,-1.6108405828009158
15.255802315963606,2.1772457727463634,-1.561457547197407
15.291530190239868,2.2004968842788233,-1.4981984382603053
15.32725806451613,2.1880599044349545,-1.564448007395531
15.36298593879239,2.1911311587833597,-1.5690611234697034
15.398713813068651,2.2017264821943305,-1.569833674105654
15.434441687344913,2.209419997480552,-1.4350868894716662
15.470169561621175,2.2135920433961065,-1.49586647925662
15.505897435897436,2.2126369394954963,-1.3320747724166686
15.541625310173698,2.246420259422433,-1.3006597228668857
15.577353184449958,2.2371054903590957,-1.2500178371822008
15.61308105872622,2.222801235965744,-1.2099812423141658
15.648808933002481,2.2102629189682266,-1.2089362423694325
15.684536807278743,2.2295359965364705,-1.239209205533113
15.720264681555005,2.208733628456469,-1.229147612130342
15.755992555831265,2.214578648697228,-1.2530446176548025
15.791720430107526,2.1860927489622406,-1.2314438322546495
15.827448304383788,2.184909224124028,-1.183410239247487
15.86317617866005,2.188516558294269,-1.216273597582461
15.898904052936311,2.194138456176003,-1.2462335274287466
15.934631927212573,2.1736472057273213,-1.1605988632469544
15.970359801488833,2.1631955507313942,-1.185925679607615
16.006087675765095,2.1750492596563413,-1.1933974840633104
16.041815550041356,2.1944838165828764,-1.2514176030353559
16.077543424317618,2.1967226678087526,-1.2469574285363758
16.11327129859388,2.1830274430507113,-1.1622233793282999
16.14899917287014,2.1706535088457186,-1.1793636929261988
16.184727047146403,2.1732274291287736,-1.1907002207402115
16.220454921422665,2.191717319893586,-1.192584445822462
16.256182795698926,2.1963399385166458,-1.264239767677319
16.291910669975184,2.1941582979526255,-1.2211600454827858
16.327638544251446,2.202292799189804,-1.2306530651324321
16.363366418527708,2.2376584608309043,-1.2657883194037065
16.39909429280397,2.200869970156849,-1.2622206861996421
16.43482216708023,2.229858514682827,-1.2826370980536104
16.470550041356493,2.2158825399731183,-1.2642319773232207
16.506277915632754,2.230441452602644,-1.2152248734725266
16.542005789909016,2.2447717245534586,-1.242815156651821
16.577733664185278,2.219760960960961,-1.211055591038309
16.61346153846154,2.215251464520708,-1.2453568786387468
16.6491894127378,2.2364696674233078,-1.2150554017518493
16.684917287014063,2.235111856857023,-1.1234069966964455
16.72064516129032,2.2274898090344304,-1.2023207892900694
16.756373035566583,2.236818408419609,-1.175033999421154
16.792100909842844,2.2230871704959356,-1.1950298009260139
16.827828784119106,2.2382731312316677,-1.1733794249688365
16.863556658395368,2.217297023923439,-1.1573836663197177
16.89928453267163,2.2307249033959393,-1.1256988498390528
16.93501240694789,2.241568174398475,-1.1765130182248849
16.970740281224153,2.2450011685029723,-1.1200218900027363
17.006468155500414,2.2550006608467488,-1.1535176429666465
17.042196029776676,2.2660328484464203,-1.2606576407731684
17.077923904052938,2.2850150170522174,-1.1661911935264555
17.1136517783292,2.2519843954771264,-1.21569969670966
17.149379652605457,2.25497022661752,-1.2337807606263982
17.18510752688172,2.256874663666161,-1.2340456104274302
17.22083540115798,2.244190678810122,-1.1557094384471855
17.256563275434242,2.2465936158626922,-1.239518144556633
17.292291149710504,2.244171979024403,-1.2071445657725455
17.328019023986766,2.247881586078032,-1.2176023373440985
17.363746898263027,2.22675748378962,-1.2346473738179333
17.39947477253929,2.2219182336478407,-1.2662508474152663
17.43520264681555,2.2465191779092244,-1.2326313387134606
17.470930521091812,2.228896251001316,-1.306191186301229
17.506658395368074,2.2316637415849554,-1.2733007554975098
17.542386269644336,2.233566048579812,-1.2927135837893426
17.578114143920594,2.2276082334704297,-1.2452018321997753
17.613842018196856,2.22323845420204,-1.2339762759170654
17.649569892473117,2.219393289280699,-1.239543557410532
17.68529776674938,2.208238632285601,-1.2709793328406513
17.72102564102564,2.236221233570239,-1.2632253146206431
17.756753515301902,2.2395826012780775,-1.2682926829268293
17.792481389578164,2.226428043564807,-1.2925451591321802
17.828209263854426,2.2373268265773723,-1.2975025037556334
17.863937138130687,2.2325473300158234,-1.270812152662995
17.89966501240695,2.221824034192983,-1.2461488108226053
17.93539288668321,2.221276252339258,-1.2844200132335726
17.971120760959472,2.2492976179041397,-1.2783888587357213
18.00684863523573,2.2508245203892563,-1.2282958246920959
18.042576509511992,2.245318646828676,-1.1863636930055204
18.078304383788254,2.2525379324742527,-1.2267164761740488
18.114032258064515,2.285268860138998,-1.4036262283776795
18.149760132340777,2.290051828737992,-1.4167026109960892
18.18548800661704,2.316041371254937,-1.3105689600869528
18.2212158808933,2.22608651409182,-1.5011846179065977
18.256943755169562,2.1868839358122885,-1.4476002654618485
18.292671629445824,2.1931975642478707,-1.813530616531877
18.328399503722085,2.2082808687532007,-1.8152981667486128
18.364127377998347,2.2675191528751855,-1.7894705839039835
18.399855252274605,2.212496103655403,-1.8740875912408759
18.435583126550867,2.2484788248660497,-1.9191900918452547
18.47131100082713,2.2231385535026122,-1.843599295756679
18.50703887510339,2.225708324413637,-1.8425027245336238
18.542766749379652,2.2130546651525824,-1.802191382000248
18.578494623655914,2.1896989691309314,-1.8892454143775892
18.614222497932175,2.1903093931591795,-1.804078758586947
18.649950372208437,2.180257024347837,-1.805150828429804
18.6856782464847,2.156530680781207,-1.9652248834313186
18.72140612076096,2.1762755897083497,-1.8292254368651615
18.757133995037222,2.166121443852861,-1.7354027794212388
18.792861869313484,2.2074799202448925,-2.024702720074795
18.828589743589742,2.166973667293914,-1.8888654249553012
18.864317617866003,2.1891102511313765,-1.8020558040252084
18.900045492142265,2.1944070648601053,-2.0351619910670116
18.935773366418527,2.1760239691811316,-1.871663530559621
18.97150124069479,2.1786505579640973,-1.9792810706268884
19.00722911497105,2.2433241027179798,-2.165701690321786
19.042956989247312,2.15706509225579,-4.825910084150821
19.078684863523574,2.1529622905443615,-33.08379606259465
19.114412737799835,2.1273712553824327,-3.337540690623604
19.150140612076097,2.256047039350901,-1.9983596628476252
19.18586848635236,2.2150051600571063,-1.9186219912855045
19.22159636062862,2.178498085060788,-2.049354198644753
19.25732423490488,2.2041850439161053,-1.9694708080640149
19.29305210918114,2.19667208919043,-1.9676838041511746
19.3287799834574,2.193520071736317,-1.9246319346274523
19.364507857733663,2.1943417564439103,-1.8454803662033974
19.400235732009925,2.1815532839509073,-1.8873223626231859
19.435963606286187,2.176911224970123,-1.8413536137878677
19.47169148056245,2.1532975567601267,-1.7799058753524604
19.50741935483871,2.1834041430143483,-1.789939653667503
19.54314722911497,2.17397142436294,-1.7394416923191922
19.578875103391233,2.209851852469304,-2.012084070763966
19.614602977667495,2.213993221659431,-1.7713127863164457
19.650330851943757,2.208585839260347,-1.8075520119955593
19.686058726220015,2.2040809604289016,-1.797503664802243
19.721786600496277,2.1843094294704444,-1.8579429659491542
19.757514474772538,2.2059256372597873,-1.9350425166964709
19.7932423490488,2.1633809428816817,-1.8955947903724368
19.82897022332506,2.1584214223961307,-1.8824799712065265
19.864698097601323,2.141115391605662,-1.7340266260542976
19.900425971877585,2.128588315257543,-1.764278446987301
19.936153846153847,2.1381624659724734,-1.6698575519676098
19.97188172043011,2.1321426418956206,-1.6584811327526425
20.00760959470637,2.1372467595155955,-1.8325564065274982
20.04333746898263,2.1473726568007314,-1.800162407733465
20.079065343258893,2.13094738250916,-1.7775576113746463
20.11479321753515,2.148162057476696,-1.7584336256425763
20.150521091811413,2.1320970827454437,-1.7038275201110826
20.186248966087675,2.1357311993414347,-1.7259273420145418
20.221976840363936,2.1338819184118902,-1.7326764184618457
20.257704714640198,2.141965626992216,-1.6669134680899387
20.29343258891646,2.1509561059888536,-1.6512007234277637
20.32916046319272,2.130586652652707,-1.6783038601674662
20.364888337468983,2.1416626160357564,-1.6762982417561998
20.400616211745245,2.156286709912999,-1.7118529220187877
20.436344086021506,2.147133793586014,-1.689050040811201
20.472071960297768,2.147573178770585,-1.7007977888058294
20.50779983457403,2.156661916477998,-1.6534534840937831
20.543527708850288,2.150220426657851,-1.6115269047136247
20.57925558312655,2.159983659253693,-1.612544140580191
20.61498345740281,2.151691104780521,-1.6205436092158363
20.650711331679073,2.1285009918960736,-1.6201700378437884
20.686439205955335,2.1330710693245805,-1.572012952545881
20.722167080231596,2.140504875897874,-1.6410839963894626
20.757894954507858,2.155634184086586,-1.6316663159250313
20.79362282878412,2.139554820470366,-1.6470636653631476
20.82935070306038,2.1377193003328916,-1.586921607843727
20.865078577336643,2.168473512300912,-1.6146587173622309
20.900806451612905,2.1519571769937023,-1.6208147166671802
20.936534325889166,2.1431012754963983,-1.6497164798582244
20.972262200165424,2.190265111808866,-1.8502221250459654
21.007990074441686,2.1762779554156637,-1.743398097715633
21.043717948717948,2.159912840285358,-1.7018366618542182
21.07944582299421,2.186232835721152,-1.7003875111379552
21.11517369727047,2.1860844118766654,-1.5108237949004282
21.150901571546733,2.213739455745607,-1.505600038601381
21.186629445822994,2.200147929611004,-1.4965193227312377
21.222357320099256,2.19642440672709,-1.5001915054828852
21.258085194375518,2.1832311047966377,-1.5073496307979066
21.29381306865178,2.2068902243632778,-1.448465416505624
21.32954094292804,2.223353164496825,-1.4494249036032807
21.3652688172043,2.188802089494329,-1.4680908002405744
21.40099669148056,2.212531970530421,-1.4193893252338199
21.436724565756823,2.2092123475146956,-1.4192007958879125
21.472452440033084,2.184952113287089,-1.3972484826876053
21.508180314309346,2.1890522682678895,-1.3952894551887611
21.543908188585608,2.1833856151697972,-1.471658295873002
21.57963606286187,2.18788711052183,-1.4462105251547006
21.61536393713813,2.231967765740484,-1.361974161587716
21.651091811414393,2.199375813500892,-1.4447363681628935
21.686819685690654,2.2308846883894637,-1.4279633165357288
21.722547559966916,2.2108053395572598,-1.4867266765396145
21.758275434243178,2.249198593873061,-1.367808794207157
21.794003308519436,2.217280080998697,-1.3815413140553137
21.829731182795697,2.1815426841078405,-1.4088243738681037
21.86545905707196,2.222377109670121,-1.373093308041773
21.90118693134822,2.2250390376600726,-1.405614342891606
21.936914805624482,2.19720061184534,-1.4303870488062649
21.972642679900744,2.1931523316234505,-1.392825387764959
22.008370554177006,2.204630303494211,-1.4039602937870954
22.044098428453268,2.1928430583549927,-1.4235304600944545
22.07982630272953,2.186958693037348,-1.4567668439093329
22.11555417700579,2.199764168130792,-1.4986045486816657
22.151282051282053,2.234296726858106,-1.3975600521337712
22.187009925558314,2.229941342169447,-1.413346225448458
22.222737799834572,2.2103122051576536,-1.4338959113056988
22.258465674110834,2.212219482098275,-1.3745664306595706
22.294193548387096,2.231511676561781,-1.3972328164583392
22.329921422663357,2.1969468626496407,-1.4080843797897227
22.36564929693962,2.2105250732177426,-1.3886268236323611
22.40137717121588,2.2020498063234246,-1.343511716918452
22.437105045492142,2.2197745068479384,-1.490435620192373
22.472832919768404,2.210516428810498,-1.2831972673144798
22.508560794044666,2.22412314464487,-1.365889695580181
22.544288668320927,2.22726319890123,-1.3271994024413416
22.58001654259719,2.2184407681792684,-1.3650362550923671
22.61574441687345,2.210409100088312,-1.410874749036756
22.65147229114971,2.2119827396373446,-1.3577201644027868
22.68720016542597,2.2003981515764974,-1.4431082567868383
22.722928039702232,2.197997102946057,-1.4440564173803176
22.758655913978494,2.2145859449669896,-1.3821647271634727
22.794383788254756,2.196957355299039,-1.411416579550951
22.830111662531017,2.1856140820384953,-1.5140727876726792
22.86583953680728,2.192704788519674,-1.4759100962400622
22.90156741108354,2.1957029873395872,-1.4456627170543372
22.937295285359802,2.2044386341519604,-1.4908814589665653
22.973023159636064,2.203055273810832,-1.4662695395539225
23.008751033912326,2.2063828864063404,-1.3931143014559202
23.044478908188587,2.1980425773052303,-1.5055116010312029
23.080206782464845,2.2087623975955886,-1.560569407380505
23.115934656741107,2.196368448813464,-1.5132864387684433
23.15166253101737,2.1992328978838187,-1.4961634674371518
23.18739040529363,2.192137955145182,-1.4719227207809533
23.223118279569892,2.216642797002661,-1.5461099636709377
23.258846153846154,2.2182296599023776,-1.4740728151673088
23.294574028122415,2.19173916040119,-1.562285010725664
23.330301902398677,2.189629256566864,-1.47449692078869
23.36602977667494,2.2101925897455885,-1.422231374017222
23.4017576509512,2.215652660048653,-1.4025553797709516
23.437485525227462,2.2147535313885753,-1.40317461278931
23.473213399503724,2.18774188010139,-1.50871801304566
23.508941273779982,2.211646954569907,-1.4146872093241025
23.544669148056244,2.2039435865864534,-1.4158278673450622
23.580397022332505,2.2162361458435416,-1.4187687006141676
23.616124896608767,2.198867738375369,-1.5026387905384593
23.65185277088503,2.1912622717459733,-1.5101013276659425
23.68758064516129,2.2090648266676,-1.492335183978062
23.723308519437552,2.2007518046858423,-1.4667573332167472
23.759036393713814,2.2110924099472458,-1.4699457892964047
23.794764267990075,2.189262702759581,-1.459287354721971
23.830492142266337,2.1796175859099582,-1.400733068397739
23.8662200165426,2.2119973837727045,-1.444638781817661
23.901947890818857,2.199579226675531,-1.499583698931067
23.93767576509512,2.19527410612782,-1.482875288719694
23.97340363937138,2.177542981849151,-1.4539785614416654
24.00913151364764,2.167057463633517,-1.5364558769168015
24.044859387923903,2.1967583381538764,-1.4269340974212035
24.080587262200165,2.201992259739551,-1.3269260487619319
24.116315136476427,2.1951063139244726,-1.4778532169414809
24.15204301075269,2.203836823991959,-1.3877672514867923
24.18777088502895,2.22579214953316,-1.2734226896883387
24.223498759305212,2.2249694165875766,-1.3153302227441426
24.259226633581473,2.247986132354441,-1.393138045617318
24.294954507857735,2.2318604502715287,-1.278120690388389
24.330682382133993,2.238606419467243,-1.4442434200211964
24.366410256410255,2.260515669247781,-1.3724468024126006
24.402138130686517,2.2398987315101455,-1.3739478153466111
24.43786600496278,2.2618257468596306,-1.4394393241167436
24.47359387923904,2.2492231171349104,-1.4718082720757801
24.5093217535153,2.2422736239507985,-1.3337096478916215
24.545049627791563,2.228401507200248,-1.3078256413348204
24.580777502067825,2.2278413054541937,-1.2904093376832377
24.616505376344087,2.215457432445735,-1.392578705078705
24.65223325062035,2.2200781672678764,-1.419566957648763
24.68796112489661,2.200322497958308,-1.46437015222531
24.72368899917287,2.198424410781718,-1.5127115275140806
24.75941687344913,2.2204322094368925,-1.4646709851622033
24.79514474772539,2.217324197170474,-1.483279910453077
24.830872622001653,2.202966992226383,-1.502830398284373
24.866600496277915,2.2131742611554728,-1.4604001184391777
24.902328370554176,2.2132551675856478,-1.4565336027312268
24.938056244830438,2.2179074015680187,-1.4328824635726363
24.9737841191067,2.222025040095256,-1.4193355215029748
25.00951199338296,2.1973309387058344,-1.3730726395248112
25.045239867659223,2.1975792270255883,-1.4345007980956423
25.080967741935485,2.205962824995293,-1.4780614280015956
25.116695616211747,2.197269835059245,-1.556498695706182
25.152423490488008,2.1417012323263735,-1.1101049165262675
25.188151364764266,2.1181737324759444,0.6693604162454913
25.223879239040528,2.129168433586572,1.887505326452346
25.25960711331679,2.278210310108486,-1.5666795867198005
25.29533498759305,2.2587533177773635,-1.1383696405320827
25.331062861869313,2.2417165005604973,-1.317832923964118
25.366790736145575,2.2330050992202093,-1.4173113462553786
25.402518610421836,2.2104982769341914,-1.4472551338357882
25.438246484698098,2.205091971511875,-1.3534933603258381
25.47397435897436,2.2095135975438422,-1.2931736166184074
25.50970223325062,2.2037021304999485,-1.2909232494393221
25.545430107526883,2.259959852752626,-1.2310808311239905
25.581157981803145,2.231196755009168,-1.2807162852618366
25.616885856079403,2.226278993484447,-1.1834972316337493
25.652613730355665,2.2370642191782824,-1.2272318936365445
25.688341604631926,2.2398477072669394,-1.1586285935558012
25.724069478908188,2.265566812939398,-1.2309711531858845
25.75979735318445,2.2553525742005003,-1.212471979838148
25.79552522746071,2.2444535793598477,-1.1843180223859748
25.831253101736973,2.2636327388764066,-1.0946620607924962
25.866980976013235,2.2361524543985896,-1.0757611047434585
25.902708850289496,2.284803732611317,-1.1408812061016347
25.938436724565758,2.2676830173283093,-1.052650018913204
25.97416459884202,2.2527675590566485,-1.058841651263093
26.00989247311828,2.2398313459146206,-1.0961981531047589
26.04562034739454,2.2533634243659795,-1.1798430198032583
26.0813482216708,2.2484010591679158,-1.078667796589353
26.117076095947063,2.224274305782689,-1.134977913651875
26.152803970223324,2.215078240383638,-1.202762669296313
26.188531844499586,2.2202270383076113,-1.1515043954613755
26.224259718775848,2.228504371747641,-1.1327087045430084
26.25998759305211,2.2275487744657116,-1.1527877497088868
26.29571546732837,2.227880447622308,-1.1493519519801902
26.331443341604633,2.225276425627734,-1.0831260213165532
26.367171215880894,2.2232964903665757,-1.0785348415660863
26.402899090157156,2.2121793664817577,-1.2070018597362384
26.438626964433414,2.210588936416094,-1.1737819025522043
26.474354838709676,2.1849751134148034,-1.2463276689919371
26.510082712985938,2.196968346824206,-1.2522279067870776
26.5458105872622,2.2023354457362943,-1.2077721648051165
26.58153846153846,2.230453808554468,-1.1885594298803768
26.617266335814723,2.223602835054362,-1.164997343788348
26.652994210090984,2.243247034035855,-1.168036934173568
26.688722084367246,2.2054508076889454,-1.1669189303591871
26.724449958643508,2.2116865388178337,-1.1522904108384195
26.76017783291977,2.2064078753309095,-1.1548728488795874
26.79590570719603,2.1877145632584813,-1.136945464864148
26.831633581472293,2.188304288463399,-1.1244749857096703
26.86736145574855,2.184083595542016,-1.0929942166140905
26.903089330024812,2.1885003086030648,-1.15695575747824
26.938817204301074,2.205960568491515,-1.1176189362565014
26.974545078577336,2.2262214700251466,-1.1325551646945955
27.010272952853597,2.237688594315475,-1.107056229327453
27.04600082712986,2.2277649359620346,-1.1207601485251784
27.08172870140612,2.2199814529731348,-1.1364540850625195
27.117456575682382,2.205335248710379,-1.027076872767381
27.153184449958644,2.252279833636513,-0.9410784373935716
27.188912324234906,2.2458370637774276,-1.0313577454795402
27.224640198511167,2.2419758637220366,-1.1235085965883767
27.26036807278743,2.2143904386949,-1.0676027934323395
27.296095947063687,2.23883627244984,-1.1609113831048474
27.33182382133995,2.2485165776364644,-1.0557329582353758
27.36755169561621,2.219373623679127,-0.9881592939174819
27.403279569892472,2.2351613436622673,-1.0610643039626027
27.439007444168734,2.2224423978298993,-1.0207742505406665
27.474735318444996,2.2361996729327953,-1.0253820680864034
27.510463192721257,2.252123801156486,-0.9902069324823758
27.54619106699752,2.237856429503628,-0.9534105733061041
27.58191894127378,2.2533719647288852,-0.9499775803903148
27.617646815550042,2.26287335146428,-1.04741057391365
27.653374689826304,2.2753466939042446,-1.1655518297042764
27.689102564102566,2.2639050506640364,-1.1162559461261201
27.724830438378824,2.259551347344186,-1.0975350468306295
27.760558312655085,2.2499570768721813,-1.1183169010515268
27.796286186931347,2.281019389784083,-1.1245645492553755
27.83201406120761,2.2420856234347837,-1.0749932132838658
27.86774193548387,2.2261332984961077,-1.0513307879054168
27.903469809760132,2.2577999171275693,-1.0350772402000399
27.939197684036394,2.250278694799292,-1.072296680042092
27.974925558312655,2.245349016495528,-1.0485753712857289
28.010653432588917,2.250555607612485,-1.073806167764613
28.04638130686518,2.257551001311809,-0.989324474294856
28.08210918114144,2.2589053696400865,-1.0333149197741895
28.117837055417702,2.2331038383511572,-1.032397840050783
28.15356492969396,2.2358688656834165,-0.9949214872766348
28.189292803970222,2.22866750635709,-1.0503401474624496
28.225020678246484,2.2453633810142732,-1.0681056527291746
28.260748552522745,2.245196684737866,-1.0735066802468396
28.296476426799007,2.2257600193103415,-1.0216280385047125
28.33220430107527,2.223403238679634,-1.045228068094193
28.36793217535153,2.234837113548854,-1.0279456193353473
28.403660049627792,2.2211568363221725,-0.9879219822226316
28.439387923904054,2.2046566613445164,-1.1946027798638383
28.475115798180315,2.2191119131480916,-1.2227376868647233
28.510843672456577,2.2297262509592874,-1.2036215722644132
28.54657154673284,2.2008318270938823,-1.2030403324644299
28.582299421009097,2.2133786432247193,-1.2086853792199117
28.61802729528536,2.2189289233309366,-1.2271161141862057
28.65375516956162,2.2143180339922512,-1.1786759321342608
28.689483043837882,2.1943692551960288,-1.240285380116959
28.725210918114144,2.221845116094285,-1.2585152358628773
