time_s,yaw,pitch
28.760938792390405,2.214008119601489,-1.2560241055763217
28.796666666666667,2.219654666064551,-1.2080141999937168
28.83239454094293,2.2221388967655913,-1.1999891970307268
28.86812241521919,2.220792221787249,-1.1679597241745447
28.903850289495452,2.2206095188707193,-1.190398978887647
28.939578163771714,2.197065078486527,-1.1450013417579468
28.97530603804797,2.202872937018718,-1.2252586146588356
29.011033912324233,2.223045664688594,-1.1992455093601035
29.046761786600495,2.198018762565553,-1.1916382921581399
29.082489660876757,2.20096156907122,-1.199769983099554
29.11821753515302,2.1925567914444914,-1.190087139237377
29.15394540942928,2.183348582157386,-1.1770790053891436
29.18967328370554,2.195765427398977,-1.1569413583228674
29.225401157981803,2.197076868943669,-1.2270649537774547
29.261129032258065,2.209011748152934,-1.2284809119582207
29.296856906534327,2.1947057130083114,-1.1968384609135279
29.33258478081059,2.197492964645543,-1.2099703751025597
29.36831265508685,2.2079762051479364,-1.213966759156322
29.404040529363108,2.1897565624229305,-1.22254287774556
29.43976840363937,2.214086887726438,-1.2586879317739332
29.47549627791563,2.2084372867509394,-1.1516951408853084
29.511224152191893,2.2297114973530814,-1.203274827652739
29.546952026468155,2.214391843085631,-1.1785663836501616
29.582679900744417,2.2190178984294993,-1.1910427311654594
29.61840777502068,2.194212828797553,-1.2113647954898745
29.65413564929694,2.213465901911505,-1.162175602463599
29.6898635235732,2.18419425831703,-1.190686096236566
29.725591397849463,2.2090539496197574,-1.1114505571259288
29.761319272125725,2.1776275114533394,-1.1462811797335013
29.797047146401987,2.2027706774001827,-1.161064510198115
29.832775020678245,2.1925533653826004,-1.2807924230072745
29.868502894954506,2.2143899510874867,-1.151097659331212
29.904230769230768,2.2181936795398682,-1.183355550733174
29.93995864350703,2.225095556397588,-1.1327473952497482
29.97568651778329,2.2227088090314866,-1.2099639051859936
30.011414392059553,2.197938781706947,-1.1359947957681378
30.047142266335815,2.13581119098217,-1.099873352138622
30.082870140612076,2.154949290073155,-1.0856930497661046
30.118598014888338,2.2196997937324485,-0.9943462877775853
30.1543258891646,2.2183488969083673,-0.9468535076628244
30.19005376344086,2.2322018985644205,-0.9473768266389843
30.225781637717123,2.2622119560114364,-0.9359590174221594
30.26150951199338,2.244589265976893,-0.9162906455928668
30.297237386269643,2.201710270211894,-0.9175658462188762
30.332965260545905,2.2079458837809094,-0.8905135441434635
30.368693134822166,2.2103841558884856,-0.9068984967707364
30.404421009098428,2.2147121996445955,-0.8928181386184838
30.44014888337469,2.24311162478094,-0.8759727897215511
30.47587675765095,2.213510356314642,-0.8597174475836035
30.511604631927213,2.215518106377523,-0.8167316109455669
30.547332506203475,2.21447934701954,-0.829116787024023
30.583060380479736,2.2076812921982407,-0.8543798077453675
30.618788254755998,2.1879861663809095,-0.8362899630489663
30.65451612903226,2.215358241703982,-0.8566346714918174
30.690244003308518,2.20379881091829,-0.8607828475755458
30.72597187758478,2.1771766987854484,-0.902240689855461
30.76169975186104,2.197551872783342,-0.910990188734299
30.797427626137303,2.224359666397392,-0.8813211832590432
30.833155500413564,2.1869223678214076,-0.9123797110291467
30.868883374689826,2.2082145476912145,-0.8860986105180173
30.904611248966088,2.2043942594859014,-0.9006578159204522
30.94033912324235,2.2018148595230698,-0.8767895267304628
30.97606699751861,2.2243577439398994,-0.942848692902591
31.011794871794873,2.236614022161935,-1.0449114725780912
31.047522746071134,2.242290916405813,-0.9714720503788343
31.083250620347396,2.223306314298648,-1.0057975005419593
31.118978494623654,2.236989637942383,-0.994318097636862
31.154706368899916,2.244830408160283,-1.0249508911138998
31.190434243176178,2.2209282732415843,-1.027289530785392
31.22616211745244,2.2034346463540806,-1.038880268979553
31.2618899917287,2.2266604658823645,-1.0120545390697844
31.297617866004963,2.221450148515774,-1.017327927695597
31.333345740281224,2.224410154874779,-0.9988674092242412
31.369073614557486,2.2179629569529937,-1.0511226908393494
31.404801488833748,2.237090908872011,-1.0972047209427311
31.44052936311001,2.2259482201743412,-1.1564591640025383
31.47625723738627,2.2229271851183507,-1.1057636728964246
31.51198511166253,2.2280477991953402,-1.0246158363511795
31.54771298593879,2.2526078050700638,-1.043543104812691
31.583440860215052,2.232812751715512,-1.0718719031181716
31.619168734491314,2.228363840260971,-1.0701076985902274
31.654896608767576,2.217437951205353,-1.1138079239686431
31.690624483043838,2.208456951994487,-1.091865132459192
31.7263523573201,2.2196307367891355,-1.102226614714317
31.76208023159636,2.233628913412247,-1.1245719376007546
31.797808105872623,2.2257592534008226,-1.1459047790046981
31.833535980148884,2.2215519462234816,-1.1365431884739927
31.869263854425146,2.208274879765431,-1.0626985261666035
31.904991728701408,2.2022101884397722,-1.0788550793057148
31.940719602977666,2.2245111913772524,-1.0640977549374495
31.976447477253927,2.2011513016786934,-1.0188040482752068
32.01217535153019,2.2269593389872577,-1.1311924024778783
32.04790322580645,2.2265105372335627,-1.1521485094437882
32.08363110008271,2.2847064893670987,-1.2640367878710779
32.119358974358974,2.0966502805567466,1.1009326588681632
32.155086848635236,2.1576929124853477,0.09125987999365441
32.1908147229115,2.1451680081385955,0.23772069790835618
32.22654259718776,2.0707618984972522,-0.6968473465596863
32.26227047146402,2.3586268100334564,-0.9971278668612351
32.29799834574028,2.278599379036249,-0.777126286499715
32.333726220016544,2.255618146371436,-0.8198876579809643
32.369454094292806,2.275911402779099,-0.7938391983100623
32.40518196856907,2.289468128523077,-0.8538824300809522
32.44090984284533,2.24975204246682,-0.9340243141141567
32.47663771712159,2.293649935558223,-1.1562096221171545
32.51236559139785,2.274470305456474,-1.0862439153516963
32.548093465674114,2.257161941877865,-0.9510802295487791
32.58382133995037,2.2804646688340307,-0.875426147212598
32.61954921422663,2.2420751865839077,-0.7825106650531055
32.65527708850289,2.2510428274302026,-0.8145412451238464
32.691004962779154,2.246630832253637,-0.7254784688995215
32.726732837055415,2.2061632983119934,-0.8839533718865261
32.76246071133168,2.205427507335521,-0.8063170822192941
32.79818858560794,2.226236065885056,-0.8273970295609214
32.8339164598842,2.224380604991588,-0.7768959654500552
32.86964433416046,2.232963123163357,-0.8044565767857804
32.905372208436724,2.210020671982319,-0.8712511851240174
32.941100082712985,2.2066540771569034,-0.815804302637181
32.97682795698925,2.210254531591582,-0.8386263289016058
33.01255583126551,2.217657149712092,-0.787575633839415
33.04828370554177,2.2262408383000496,-0.8953765023301448
33.08401157981803,2.2214055315846357,-0.930816054307597
33.119739454094294,2.2461621012916515,-0.9857351412876726
33.155467328370555,2.2371378370409594,-1.0076626211164776
33.19119520264682,2.2790312339739676,-1.0338931810547531
33.22692307692308,2.265625235863155,-0.9870633122689877
33.26265095119934,2.254456268816242,-1.0687712982146294
33.2983788254756,2.271607174938889,-0.9952794207064286
33.334106699751864,2.267295138476311,-1.0040509293308464
33.369834574028125,2.2304793276189683,-1.053572914561514
33.40556244830439,2.243794371933744,-1.0421535142908502
33.44129032258064,2.247027902790279,-1.0796490556693605
33.4770181968569,2.252144408644098,-1.0667830189207814
33.512746071133165,2.249892786585072,-1.0800195717246144
33.54847394540943,2.254263175815136,-1.0910681697428908
33.58420181968569,2.2566138521929355,-1.1470556846748565
33.61992969396195,2.241839702214831,-1.0870483042613241
33.65565756823821,2.246066969482004,-1.04724679046375
33.69138544251447,2.253811672912721,-1.0386565348812005
33.727113316790735,2.2399792258617115,-0.9991632744054616
33.762841191067,2.2488278826181642,-1.0400307032477345
33.79856906534326,2.2476131458097584,-1.0032164398437224
33.83429693961952,2.249628268835978,-1.0135956268768769
33.87002481389578,2.2632568142107976,-0.997713799848974
33.90575268817204,2.2398033561052944,-0.9781906205911451
33.941480562448305,2.2471389325361044,-0.9625825625509967
33.97720843672457,2.254036804896242,-1.0025038543127731
34.01293631100083,2.262135858026929,-1.0021203965840644
34.04866418527709,2.246258751581105,-0.9501777108087279
34.08439205955335,2.2507694361156085,-0.9923997384607373
34.12011993382961,2.245023815809175,-0.9757863529522932
34.155847808105875,2.252002536295312,-0.9217712548344549
34.19157568238214,2.246205843846489,-0.9526345307853642
34.2273035566584,2.257999220899227,-0.949375295386517
34.26303143093465,2.26237611800368,-0.9517394513763215
34.298759305210915,2.2490952113299882,-0.9590882957852499
34.334487179487176,2.262664310881418,-0.9365187887590851
34.37021505376344,2.2414355145503775,-0.9379077417296501
34.4059429280397,2.266572423187528,-0.9531882665660787
34.44167080231596,2.2631224407015376,-0.9720286138959785
34.47739867659222,2.2646781151890614,-0.9699763789316647
34.513126550868485,2.2378165107860486,-0.9712728445991105
34.54885442514475,2.2451701018721613,-0.9366553377504663
34.58458229942101,2.2505045082629946,-0.9587549997590478
34.62031017369727,2.2533814200972038,-0.9699307083664965
34.65603804797353,2.2642070461974275,-0.956445834258927
34.69176592224979,2.2706155854619694,-0.9717942036881314
34.727493796526055,2.2595521494417308,-0.9103289836427128
34.76322167080232,2.2571162387069403,-0.9701298701298702
34.79894954507858,2.242940300828723,-1.0067745422924157
34.83467741935484,2.262681782301922,-0.9866165287071855
34.8704052936311,2.268991006191809,-0.9716377177544826
34.90613316790736,2.2099512940037886,-0.8804285049427781
34.941861042183625,2.206926163286796,-0.9364849204016791
34.97758891645989,2.213905150418646,-0.9453210865127963
35.01331679073615,2.22870603999188,-0.9783933904597092
35.04904466501241,2.2201780897677215,-1.0051474355988261
35.08477253928867,2.222295302086688,-0.9434510505140814
35.120500413564926,2.1851962238850904,-1.0380066530261338
35.15622828784119,2.2298224540252862,-0.9496526544773508
35.19195616211745,2.2397643139755163,-0.9397010911723639
35.22768403639371,2.210058024736224,-0.9506875229409606
35.26341191066997,2.2121895273092305,-0.8860330024250739
35.299139784946234,2.1810430726914434,-0.9722620892418744
35.334867659222496,2.194480334415787,-1.0040007389820522
35.37059553349876,2.2045999150553746,-0.9685435878155491
35.40632340777502,2.1957703210750434,-0.9753439932992578
35.44205128205128,2.1980356354710184,-0.9303625288308002
35.47777915632754,2.179800006239306,-0.9766231930613556
35.513507030603805,2.181507244842471,-0.9818563567180244
35.549234904880066,2.2013141016124664,-0.9376842007807799
35.58496277915633,2.1895994186793906,-0.9680727746015929
35.62069065343259,2.222279898814137,-0.9394028133123722
35.65641852770885,2.207492175582,-0.976448777452226
35.69214640198511,2.20381699718257,-0.9483723141666329
35.727874276261375,2.188784350166004,-1.001454141591549
35.763602150537636,2.1811427761406676,-0.9469005973459241
35.7993300248139,2.196932271928371,-0.921611986041651
35.83505789909016,2.1790398912504396,-0.9573974603331765
35.87078577336642,2.2115597737279806,-0.9242256492743481
35.90651364764268,2.1862289807746764,-0.9865057400574005
35.942241521918945,2.177721270011218,-0.9625044797515231
35.9779693961952,2.159721033332717,-0.9508426229590091
36.01369727047146,2.174311370998013,-0.9598696814777629
36.04942514474772,2.1714304507456617,-0.94573416377844
36.085153019023984,2.169087239439066,-0.9672239016499845
36.120880893300246,2.1767804219958333,-0.9616681895182503
36.15660876757651,2.2559192567829167,-0.9471665922990105
36.19233664185277,2.1974286220961163,-1.0809051716405862
36.22806451612903,2.2192489780726268,-1.0415438906043228
36.26379239040529,2.2116735284114286,-1.0952298424688642
36.299520264681554,2.232113859680917,-1.1356653544527449
36.335248138957816,2.2103862431526586,-1.1665254454886254
36.37097601323408,2.207757570666555,-1.0149724969783676
36.40670388751034,2.219913419128863,-1.1539431864557699
36.4424317617866,2.2000267649663723,-1.0454556668475847
36.47815963606286,2.2258702502988372,-1.1550358946089179
36.513887510339124,2.2023237531558535,-1.0237069626738828
36.549615384615386,2.199704936417295,-1.0089019349427903
36.58534325889165,2.2082048136865735,-1.0745094135886253
36.62107113316791,2.2335661708349988,-1.0458030804751344
36.65679900744417,2.243788949552727,-1.029714699493121
36.69252688172043,2.2370917922350775,-1.026044314462463
36.728254755996694,2.252234734576688,-1.0382360578171432
36.763982630272956,2.2545227501424536,-1.0124386101803828
36.79971050454921,2.253815552085386,-1.0197715419735514
36.83543837882547,2.2342827529320664,-1.0517936046835175
36.871166253101734,2.219668195971156,-0.9902190298838344
36.906894127377996,2.235111047897768,-1.0568861916715093
36.94262200165426,2.2221173604478386,-0.9732878069875133
36.97834987593052,2.2371449240414756,-0.9536153069201843
37.01407775020678,2.237493506759599,-1.0170701073304407
37.04980562448304,2.2299521681323404,-1.045692090812035
37.085533498759304,2.230748308122927,-0.9735134125557398
37.121261373035566,2.2328605328800024,-1.019008869624783
37.15698924731183,2.2248266101424785,-1.001150944818429
37.19271712158809,2.238332961581726,-1.003525147997949
37.22844499586435,2.253367093347345,-1.0269800780258085
37.26417287014061,2.2395728060363895,-0.9921269525329307
37.299900744416874,2.257020812368355,-0.9759884193821774
37.335628618693136,2.2530188803511297,-0.9663205687529228
37.3713564929694,2.23711215383996,-0.9589211083925498
37.40708436724566,2.2319904940503883,-0.9788716532212652
37.44281224152192,2.2420783614832773,-0.9738902772819231
37.47854011579818,2.2392084326542463,-1.0026799698358373
37.514267990074444,2.2097362310211373,-1.007899101507034
37.549995864350706,2.2340018729045528,-0.9797328946316163
37.58572373862697,2.216723708606738,-0.9421139069740161
37.62145161290323,2.2242926849159486,-0.9022657008354702
37.657179487179484,2.2466496331768164,-0.9940699016898156
37.692907361455745,2.233845388804678,-0.9882284832111154
37.72863523573201,2.2370980814372308,-0.9849588021820008
37.76436311000827,2.238704546793345,-0.9653651221395994
37.80009098428453,2.2307313375824442,-0.9751786269027648
37.83581885856079,2.226654763247926,-0.9446668477929394
37.871546732837054,2.243655167680339,-0.9518460312541502
37.907274607113315,2.231907901618434,-0.9542425766338263
37.94300248138958,2.235116505635781,-0.9885116636875806
37.97873035566584,2.224502904845708,-0.9584765695675773
38.0144582299421,2.2485888645678123,-0.948329606288541
38.05018610421836,2.2676347943524977,-0.9352322236851771
38.085913978494624,2.2512280636250477,-0.9188481966884541
38.121641852770885,2.2447915285974904,-0.9034196641635834
38.15736972704715,2.2443498647430116,-0.9160839542862138
38.19309760132341,2.2552598413298073,-0.9633091931262722
38.22882547559967,2.2455065229011106,-0.961696946993819
38.26455334987593,2.23492939746417,-0.970689269530592
38.300281224152194,2.236077335104586,-0.9532754128764461
38.336009098428455,2.234490896931857,-1.0359562645132125
38.37173697270472,2.2346348673611534,-1.02155228841874
38.40746484698098,2.236947584173369,-0.9566329792298589
38.44319272125724,2.230950628896738,-0.9743611844849159
38.4789205955335,2.26614773304803,-1.022410713776241
38.51464846980976,2.2499163039839303,-1.0077010083175855
38.55037634408602,2.2699806015051287,-1.0354448510975478
38.58610421836228,2.223568230672919,-1.0231386787364016
38.62183209263854,2.23782202340656,-1.0136876577744423
38.6575599669148,2.233778889674555,-1.0236131642418111
38.693287841191065,2.243355051823696,-1.0091453238690729
38.72901571546733,2.24011427761083,-0.977996545579464
38.76474358974359,2.2316320341296683,-1.0254314093597043
38.80047146401985,2.2234071158951694,-0.999338113623828
38.83619933829611,2.2233033859294666,-1.034079006741143
38.87192721257237,2.2299630565817616,-1.0175650234365943
38.907655086848635,2.236626442975897,-1.001422125096963
38.9433829611249,2.2386853597150393,-1.0160801764564957
38.97911083540116,2.2437393437076114,-1.0004644837270067
39.01483870967742,2.2277925112476127,-1.0246130004979104
39.05056658395368,2.237458235218049,-1.0285706038563676
39.08629445822994,2.225493386712644,-1.0696145750664228
39.122022332506205,2.234540074799413,-1.0175610727184825
39.15775020678247,2.2274462133376085,-1.0410136501516682
39.19347808105873,2.2213845029711825,-1.0611042648024231
39.22920595533499,2.228893094657935,-1.0300369137191279
39.26493382961125,2.2252448596676553,-1.0315544836410369
39.30066170388751,2.2484445329976364,-1.0571607781562846
39.336389578163775,2.2435344049341466,-1.002574862796194
39.37211745244003,2.2123073015237,-1.025159021859105
39.40784532671629,2.227581263014386,-1.0138520782466987
39.44357320099255,2.2281816044701896,-1.0948810724242244
39.479301075268815,2.2291112986856385,-1.1331852296607625
39.515028949545076,2.217947654602355,-1.1379141577433038
39.55075682382134,2.2283827662831404,-1.071057992987776
39.5864846980976,2.2417514553400486,-1.0402043189966306
39.62221257237386,2.224471701966626,-1.1353221079111935
39.65794044665012,2.2127127648430323,-1.1952431815699078
39.693668320926385,2.236937371350731,-1.1275550563697518
39.729396195202646,2.236813719028852,-1.0991276597028252
39.76512406947891,2.2342813788692837,-1.155359212736262
39.80085194375517,2.235622797992457,-1.2780283883406354
39.83657981803143,2.2590928509615913,-1.1379319656047668
39.87230769230769,2.2558362488904615,-1.1106725892133618
39.908035566583955,2.2578305816064272,-1.1668238496296253
39.94376344086022,2.2429751497544426,-1.2437491357905939
39.97949131513648,2.2557429077906175,-1.1293839874709317
40.01521918941274,2.2777355730174347,-1.1446480024082915
40.050947063689,2.2531396877507666,-1.1461346075523866
40.08667493796526,2.2454826711309477,-1.193295674148952
40.122402812241525,2.2459157879137206,-1.2037588410788058
40.15813068651779,2.2449573729157555,-1.2033879049521052
40.19385856079404,2.234646585178138,-1.1840851042254235
40.2295864350703,2.2504991085182,-1.1736382328965458
40.265314309346564,2.2515227298762968,-1.1639464401053312
40.301042183622826,2.263139428684008,-1.1175387804703696
40.33677005789909,2.2538075406497757,-1.127571978894711
40.37249793217535,2.2658733200236996,-1.1899347691410662
40.40822580645161,2.272518080210388,-1.1524384025148933
40.44395368072787,2.2434108227658607,-1.129577211533442
40.479681555004134,2.2511446543928137,-1.1468884251871854
40.515409429280396,2.234497533671169,-1.0988717726187893
40.55113730355666,2.353500091874215,-1.1117805645194232
40.58686517783292,2.1452071588545496,-0.22646902895788856
40.62259305210918,2.118241131299219,-0.2676161189556349
40.65832092638544,2.133617775569342,0.6085056027820711
40.694048800661704,2.2240792886567204,-0.9916574831312955
40.729776674937966,2.1974655728966153,-0.9160982432034547
40.76550454921423,2.2137666457303324,-1.0116504392691132
40.80123242349049,2.235239142253677,-0.9935267293138093
40.83696029776675,2.2343998655833324,-1.0026180540037806
40.87268817204301,2.234298599601187,-1.0658425453386953
40.908416046319275,2.214186224501923,-1.1904285290628707
40.944143920595536,2.2390614016457926,-1.2440165862411794
40.9798717948718,2.24937837344294,-1.2143359959910993
41.01559966914806,2.2679272233169,-1.2249240771632661
41.051327543424314,2.2672740232009594,-1.1321742979393106
41.087055417700576,2.2589747089148946,-1.1695334880573702
41.12278329197684,2.237095774588851,-1.1446700188165106
41.1585111662531,2.2246158053310183,-1.114269854095636
41.19423904052936,2.25467400508044,-1.1021578648495174
41.22996691480562,2.245300755284273,-1.1095002251238182
41.265694789081884,2.2512272023905453,-1.045461995234433
41.301422663358146,2.231598732962458,-1.0621647667473975
41.33715053763441,2.279240165058875,-1.0969801193360953
41.37287841191067,2.25563931812674,-1.0570083820301965
41.40860628618693,2.263115581851651,-1.0999542048822684
41.44433416046319,2.2626253916591774,-1.0041356170262572
41.480062034739454,2.2404961355671835,-1.0016390908681063
41.515789909015716,2.2479743350288173,-1.0473577787093433
41.55151778329198,2.2396231073322155,-1.0193984751510825
41.58724565756824,2.2481493905915615,-0.9743884456635823
41.6229735318445,2.2302007116171927,-1.0147025980793567
41.65870140612076,2.261103487419494,-0.9235022833697255
41.694429280397024,2.2402070581559057,-0.9654305104174924
41.730157154673286,2.266044864111871,-0.9009804784572361
41.76588502894955,2.2480817247221334,-1.007928324426281
41.80161290322581,2.241656655436023,-0.9381619216036855
41.83734077750207,2.2359671280131352,-0.8632334291777055
41.87306865177833,2.2381886840742355,-0.9789765530077812
41.90879652605459,2.251335987805374,-0.9632900856146285
41.94452440033085,2.2430899908172637,-0.8787987497114479
41.98025227460711,2.242950635366579,-0.9335807606635222
42.01598014888337,2.24273408821703,-0.9232845802351966
42.051708023159634,2.2584411227381,-0.919487657816716
42.087435897435896,2.252045305404147,-0.8995445944645778
42.12316377171216,2.2380212925316934,-0.8872239238036159
42.15889164598842,2.260624170996288,-0.8729047322352144
42.19461952026468,2.2332939754125216,-0.9265907170354606
42.23034739454094,2.2504250127790493,-0.8054715474692732
42.266075268817204,2.252287183273386,-0.8476159833681892
42.301803143093466,2.253737593955756,-0.852024201549727
42.33753101736973,2.242760723497948,-0.8794764951751897
42.37325889164599,2.2332238491670995,-0.8127249942366008
42.40898676592225,2.2546996000431068,-0.8612750159807248
42.44471464019851,2.239164666590473,-0.8225006367418224
42.480442514474774,2.247100940597874,-0.82729103104117
42.516170388751036,2.242557189631684,-0.8510185143416872
42.5518982630273,2.2369270627794697,-0.7948458531803386
42.58762613730356,2.23572247283079,-0.8711274839266013
42.62335401157982,2.2480167395240174,-0.8442972457504672
42.65908188585608,2.246588786439449,-0.9015474241129384
42.694809760132344,2.2594144501883133,-0.8579717556351049
42.7305376344086,2.2550787106560857,-0.8651635435729567
42.76626550868486,2.2573021311366612,-0.8754184849866475
42.80199338296112,2.2529960767112605,-0.8240652652704834
42.837721257237384,2.250655107781657,-0.912741208643069
42.873449131513645,2.2661579153736846,-0.9232170507332179
42.90917700578991,2.253775336318769,-0.9201826655690312
42.94490488006617,2.2553014517464685,-0.9393659252814183
42.98063275434243,2.243712677823406,-0.8922113492527788
43.01636062861869,2.2518667049642658,-0.9321779537376841
43.052088502894954,2.2589867945047923,-0.9925454439335673
43.087816377171215,2.2675263122488793,-1.0278904173376535
43.12354425144748,2.2815685970564967,-1.031660223953586
43.15927212572374,2.258336379116238,-1.1068285907104434
